대여소ID,대여소명,대여소주소,위도,경도,거치대수,사용가능한자전거
949,949. 연신내역 1번 출구 ,서울특별시 불광동 487-2,37.619781,126.920807,7,0
950,950. 구산역 2번 출구 ,서울특별시 역촌동 1-57,37.610779,126.917351,5,0
951,951. 연신내역 6번출구옆,서울특별시 갈현동 389-15 ,37.619305,126.920593,15,0
952,952. 서울연신중학교,서울특별시 불광동 400-4번지,37.62265,126.925247,10,0
953,953. 서울연신초등학교,서울특별시 불광동 73-1번지 ,37.625778,126.928818,10,0
954,954. 은평뉴타운구파발9단지,서울특별시 은평구 진관3로 77,37.642609,126.921478,10,0
956,956. 응암시장교차로,서울특별시 은평구 응암로 248,37.594376,126.918159,9,0
958,신한은행 응암동 지점 앞,응암동 98-69,37.600361,126.922813,13,0
959,구파발10단지 인근,진관동 72-23,37.643661,126.914558,10,0
960,구파발역 환승센터,진관동 67-26,37.638252,126.919456,15,0
961,불광역 9번 출구,불광동 281-109,37.61097,126.92981,8,0
962,은평뉴타운 힐데스하임,진관동 70-4,37.639259,126.918907,10,0
963,대호프라자아파트,은평구 불광동 242-61 ,37.614429,126.932579,13,0
964,북한산힐스테이트 7차아파트,은평구 불광동 643-4,37.616112,126.925041,10,0
965,서울특별시 은평병원,은평구 응암동 232-3,37.593479,126.923187,10,0
966,서울혁신파크1, 은평구 녹번동 5,37.609032,126.934677,10,0
967,서울혁신파크2,은평구 녹번동 5,37.60891,126.932419,13,0
968,은평뉴타운 상림마을 13단지,은평구 진관4로 48-50,37.64209,126.929413,7,0
969,은평 지웰테라스,은평구 진관4로 78-38,37.64386,126.931877,9,0
971,역촌 센트레빌 아파트,은평구 역촌동 221,37.602329,126.906548,10,0
1001,1001. 광진교 남단 사거리(디지털프라자앞),서울특별시 강동구 구천면로 171,37.541805,127.124718,15,0
1002,1002. 해공공원(천호동),서울특별시 강동구 올림픽로 702,37.545219,127.125916,10,0
1003,1003. 해공도서관앞,서울특별시 강동구 올림픽로 702,37.543915,127.125458,20,0
1004,1004. 삼성광나루아파트 버스정류장,서울특별시 강동구 상암로3길 77,37.553349,127.12886,10,0
1006,1006. 롯데캐슬 115동앞,서울특별시 강동구 양재대로 1665,37.55492,127.142799,15,0
1007,1007.암사동 선사유적지,서울특별시 강동구 올림픽로 875,37.559517,127.130844,16,0
1008,1008. 암사역 3번출구(국민은행앞),서울특별시 강동구 올림픽로 지하 776,37.549549,127.127151,10,0
1009,1009. 천호역4번출구(현대백화점),서울특별시 강동구 천호대로 지하 997,37.538658,127.124214,20,0
1010,1010. 강동세무서,서울특별시 강동구 천호대로 1139,37.534481,127.138344,20,0
1011,1011. LIGA 아파트 앞,서울특별시 강동구 천호대로 1120,37.534771,127.135239,20,0
1012,1012. 서울 상운차량,서울특별시 강동구 올림픽로 610,37.536026,127.122726,15,0
1013,1013. 강동구청역 1번 출입구,서울특별시 강동구 올림픽로 지하 550,37.530773,127.120926,15,0
1014,1014. 강동구평생학습관앞,서울특별시 강동구 고덕로 295,37.5508,127.142624,15,0
1015,1015. 샛마을 근린공원,서울특별시 강동구 구천면로 431-2,37.550079,127.146912,13,0
1016,1016. 해뜨는 주유소옆 리엔파크 109동앞,서울특별시 강동구 상일로 152,37.559399,127.171158,10,0
1017,1017. 맥도날드(길동),서울특별시 강동구 천호대로 1207,37.535473,127.145172,20,0
1018,1018. 둔촌 주공 GS 맞은편,서울특별시 강동구 양재대로 1330,37.524681,127.135406,20,0
1019,1019. 다성이즈빌아파트(호원대 대각선 맞은편),서울특별시 강동구 성내로 91,37.526825,127.130028,10,0
1020,1020. 강동경찰서,서울특별시 강동구 성내로 57,37.52829,127.126801,15,0
1021,1021. 강일동 리슈빌 빌딩앞,서울특별시 강동구 아리수로 419,37.564301,127.17395,15,0
1022,1022. 길동 사거리(초소앞),서울특별시 강동구 양재대로 1441,37.533764,127.138031,20,0
1023,1023. 한국종합기술사옥 앞,서울특별시 강동구 상일동 504 ,37.549999,127.17469,15,0
1024,1024.  강동구청 앞,서울특별시 성내동 546-3 ,37.529251,127.123108,10,0
1025,1025. 상일초등학교,서울특별시  상일동 440-3,37.546841,127.172516,10,0
1026,1026. 대명초교 입구 교차로,서울특별시 명일동 59,37.546631,127.155884,14,0
1027,1027. 프라자 아파트 앞,서울특별시 길동 176-3,37.535999,127.147697,20,0
1028,1028. 포레스 주상복합 빌딩,서울특별시 성내동 119-2,37.5331,127.12278,10,0
1029,1029. 롯데 시네마,서울특별시 성내동  44-1,37.536541,127.125397,10,0
1030,1030. 미호 플랜트 앞,서울특별시 성내동 478,37.527061,127.12207,15,0
1031,1031. 암사동 CBIS,서울특별시 암사동 440-13,37.555851,127.129898,15,0
1032,1032. 선사고등학교,서울특별시 암사동 445,37.556728,127.136208,20,0
1033,1033. 고덕동 아남아파트,서울특별시 고덕동 673,37.557991,127.144707,10,0
1034,1034. 고덕동 래미안 힐스테이트,서울특별시 고덕동 603,37.561909,127.150749,15,0
1035,1035. 고덕역 4번출구,서울특별시 명일동 46-5,37.555016,127.155273,20,0
1036,1036. 고덕동 주양쇼핑,서울특별시 명일동 48-2,37.551998,127.153297,10,0
1037,1037. 강일리버파크 6단지,서울특별시 강일동 448-2,37.562588,127.177612,10,0
1038,1038. 강일 다솜 어린이 공원,서울특별시 강일동 333-2,37.568668,127.174797,10,0
1039,1039. 고덕초등학교,서울특별시 고덕동 215,37.561279,127.167801,7,0
1041,1041. 묘곡초등학교,서울특별시 고덕동 499-2,37.559196,127.153297,10,0
1042,1042. 강일 2.5단지 사이,서울특별시 강일동 63-20,37.568562,127.177002,10,0
1044,1044. 굽은다리역,서울특별시  양재대로 1572,37.545399,127.142601,15,0
1047,1047. 건강보험 강동지사kt,서울특별시 강동구 천호대로175길 39,37.536381,127.137253,10,0
1048,1048. 동부기업(둔촌동),서울특별시 강동구 진황도로 172,37.531013,127.142365,10,0
1049,1049. 강일리버파크 10단지,서울특별시 강동구 고덕로97길 20,37.56118,127.180267,10,0
1050,1050.  둔촌역 3번 출입구,서울특별시 강동구 양재대로 1355,37.526695,127.135529,15,0
1051,1051. 양지시장 (용성약국앞) 입구,서울특별시 강동구 고덕로 109,37.554829,127.137321,15,0
1052,리싸이클시티,강동구 동남로 930,37.556469,127.156822,10,0
1053,동명근린공원 진입로 (아리수로),고덕동 230,37.562538,127.164528,8,0
1054,말우물 어린이 공원,상일로 27길 14-7,37.560009,127.169579,10,0
1056,강일리버파크 7~11단지,강일동 435-2,37.563332,127.179092,10,0
1057,능골근린공원,상일동 482,37.55579,127.173813,15,0
1058,고덕숲 아이파크 1,상일동 133,37.553471,127.165001,12,0
1059,레미안 강동팰리스(102동),강동구 천호동 166-56,37.538181,127.131752,15,0
1060,천일초교 사거리,강동구 천호동 217-18,37.544659,127.132637,8,0
1061,천호초교 입구 사거리(일주빌딩), 강동구 천호동 234-2,37.546928,127.134621,10,0
1062,고덕숲 아이파크 2,강동구 상일동 163,37.551079,127.162621,15,0
1101,1101. 개화동상사마을종점 버스정류장,서울특별시 강서구 개화동로5길 3-8,37.581612,126.798599,10,0
1102,1102. 방화사거리 마을버스 버스정류장,서울특별시 강서구 양천로17길 6,37.573643,126.811806,10,0
1103,1103. 방화역 4번출구앞,서울특별시 강서구 금낭화로 135,37.577221,126.812195,10,0
1105,1105. 방화근린공원,서울특별시 강서구 금낭화로 176,37.581623,126.812653,10,0
1106,1106. 신방화사거리,서울특별시 강서구 방화대로 342,37.573032,126.816452,10,0
1108,1108. 공항시장역 2번출구 뒤,서울특별시 강서구 방화동로 지하 30,37.56356,126.81015,8,0
1109,1109. 공항시장역 4번출구,서울특별시 강서구 방화동로 지하 30,37.563347,126.810486,6,0
1110,1110. 공항중학교앞,서울특별시 강서구 방화대로 241,37.562683,126.816238,10,0
1111,1111. 마곡엠밸리6_7단지 마곡중학교,서울특별시 강서구 마곡중앙5로 58,37.566982,126.8218,15,0
1112,1112. 마곡엠밸리4단지 정문,서울특별시 강서구 마곡서로 175,37.568577,126.824776,15,0
1113,1113. 서남환경공원 버스정류장,서울특별시 강서구 양천로 201,37.573093,126.822899,15,0
1114,1114. 서남물재생센터 버스정류장,서울특별시 강서구 양천로 200,37.572781,126.826279,15,0
1115,1115. 등촌역 1번출구옆,서울특별시 강서구 공항대로59길 8,37.551666,126.86409,10,0
1117,1117. 스타벅스앞,서울특별시 강서구 공항대로 329,37.558197,126.844261,10,0
1118,1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),서울특별시 강서구 양천로 지하 560,37.557461,126.861458,10,0
1119,1119. 염창동 한마음아파트앞(염창동 빛나는 음악학원앞),서울특별시 강서구 양천로 637,37.554253,126.867561,6,0
1120,1120. 대림경동아파트앞,서울특별시 강서구 허준로 121,37.565189,126.853996,10,0
1121,1121. 가양레포츠센터앞,서울특별시 강서구 양천로61길 101,37.559479,126.86438,15,0
1122,1122. 황금내근린공원,서울특별시 강서구 허준로 221-40,37.561932,126.863869,10,0
1124,1124. 발산역 6번출구옆(다이소앞),서울특별시 강서구 공항대로 280,37.557968,126.838287,10,0
1125,1125. 명덕고교입구(영종빌딩),서울특별시 강서구 강서로 304,37.552914,126.836571,10,0
1126,1126. 우장산역 1번출구옆(우장산아이파크105동앞),서울특별시 강서구 강서로 지하 262,37.548908,126.836563,7,0
1127,1127. 화곡역(에이스정형외과앞) 버스정류장,서울특별시 강서구 화곡로 157,37.540981,126.838547,10,0
1128,1128. 화곡역 6번출구,서울특별시 강서구 화곡로 지하 168,37.541412,126.840225,10,0
1129,1129. 화곡역 1번 출구 앞,서울특별시 강서구 화곡로 지하 168,37.542099,126.840218,7,0
1130,1130. 화곡본동시장 버스정류장,서울특별시 강서구 화곡로 196,37.542751,126.842621,7,0
1131,1131. 꿈돌이공원 앞,서울특별시 강서구 화곡로 232,37.546444,126.845459,8,0
1132,1132. 등촌역 7번출구,서울특별시 강서구 공항대로 지하 529,37.551109,126.863708,10,0
1135,1135. 강서구의회,서울특별시 강서구 등촌로 185,37.546532,126.862549,10,0
1136,1136. 등촌2파출소,서울특별시 강서구 등촌로 167,37.544788,126.862,10,0
1137,1137. 등촌2동주민센터,서울특별시 강서구 등촌로 143,37.541431,126.86322,10,0
1139,1139. 용문사 버스정류장,서울특별시 강서구 등촌로 95,37.536991,126.863365,8,0
1140,1140. 목동사거리 버스정류장,서울특별시 강서구 등촌로 19,37.531399,126.863609,15,0
1141,1141. 곰달래 문화복지센터 1-1,서울특별시 강서구 강서로5길 50,37.52906,126.84848,10,0
1145,1145. 곰달래 문화복지센터 1-2,서울특별시 강서구 강서로5길 50,37.528919,126.848083,10,0
1146,1146. 곰달래사거리,서울특별시 강서구 곰달래로 51,37.530338,126.838257,10,0
1148,1148. 볏골공원,서울특별시 강서구 까치산로4길 22,37.54147,126.84478,10,0
1149,1149. 신방화역환승주차장,서울특별시 강서구 마곡서1로 111-12,37.567284,126.818275,13,0
1150,1150. 송정역 1번출구,서울특별시 강서구 공항대로3길 18,37.56155,126.810478,10,0
1151,1151. 마곡역1번출구,서울특별시 강서구 마곡동 727-716,37.560234,126.823471,25,0
1152,1152. 마곡역교차로,서울특별시 강서구 마곡동 728-168,37.558666,126.826614,10,0
1153,1153. 발산역 2번출구,서울특별시 강서구 공항대로 281,37.55891,126.838097,10,0
1155,1155. 기쁜우리복지관,서울특별시 강서구 가양동 1458-15 ,37.56926,126.848419,10,0
1157,1157. 강서구청,서울특별시 강서구 화곡로 302,37.550659,126.84977,8,0
1158,1158. 가양역 8번출구,서울특별시 강서구 양천로 지하 485,37.561035,126.854813,20,0
1159,1159. 서서울모터리움앞,서울특별시 강서구 양천로53길 30,37.565853,126.846596,20,0
1160,1160. 양천향교역 7번출구앞,서울특별시 강서구 양천로 지하 341,37.56768,126.840897,20,0
1161,1161. 강서면허시험장앞,서울특별시 강서구 남부순환로 171,37.549694,126.819664,10,0
1162,1162. 공항초등학교건너편,서울특별시 강서구 마곡서1로 68,37.562679,126.820473,10,0
1163,1163. 방화동강서기동대앞,서울특별시 강서구 방화대로34길 65,37.570499,126.820084,10,0
1165,1165. 마곡중학교 후문,서울특별시 강서구 마곡중앙5로 58,37.568447,126.821648,20,0
1166,1166. 강서구립등빛도서관,서울특별시 강서구 강서로62길 48,37.562569,126.842461,10,0
1167,1167. 마곡수명산파크3단지 교차로,서울특별시 강서구 수명로 72,37.553467,126.825928,15,0
1168,1168. 마곡엠밸리10단지 앞,서울특별시 강서구 마곡중앙1로 72,37.560226,126.819069,10,0
1169,염창역 1번 출구,강서구 공항대로 625,37.547199,126.874489,8,0
1170,강서구보건소(삼성디지털 프라자),강서구 공항대로 571 ,37.549179,126.868797,11,0
1171,염창동 새마을금고 건너편(모닝글로리),강서구 양천로 696,37.550049,126.873161,8,0
1172,가양3동 주민센터,강서구 허준로 202,37.561249,126.86058,8,0
1173,강서구청사거리(SH타워),강서구 공항대로 411 ,37.556259,126.853317,15,0
1174,강서구청사거리(부민병원),강서구 공항대로 395 ,37.556599,126.851471,9,0
1175,대한항공 인력개발센터,강서구 공항대로 453 ,37.554379,126.857536,15,0
1177,수명중․고교,"강서구 수명로1길 16, 401동 앞",37.55011,126.823677,10,0
1178,개화산역 2번 출구,강서구 양천로 22,37.572472,126.806168,10,0
1180,마곡엠밸리 15단지(1502동) 건너편,강서구 마곡중앙로 36,37.557468,126.82972,15,0
1181,농산식품공사(강서지사),강서구 발산로 40,37.551044,126.818497,10,0
1182,KBS 스포츠월드,강서구 공항대로 376,37.556877,126.848808,20,0
1183,KC 대학교,강서구 까치산로 24길 47,37.548321,126.853401,10,0
1184,마곡13단지,강서구 공항동 1343,37.55645,126.815979,15,0
1185,등촌9단지,강서구 화곡로 63가길 92 (등촌동 704),37.562901,126.849472,10,0
1186,송정중학교,강서구 공항동 1342,37.554729,126.816093,10,0
1187,강서수산물도매시장,강서구 외발산동 424,37.55302,126.818367,15,0
1188,롯데중앙연구소,강서구 마곡동 301-3,37.571381,126.828339,8,0
1190,마곡역 교차로(2번출구),강서구 마곡동 727-747 ,37.560501,126.826653,10,0
1191,마곡역 교차로(NH농협),강서구 마곡동 727-925,37.560242,126.827164,9,0
1192,마곡수명산파크 209동 건너편,강서구 내발산동 741-8,37.555538,126.826759,10,0
1193,마곡센트럴타워1차,강서구 마곡동 727-1136,37.559471,126.832077,15,0
1194,센서택㈜,강서구 마곡동 727-457,37.563301,126.836823,10,0
1195,코오롱 One&Only 타워,강서구 마곡동 727-525,37.564129,126.834312,20,0
1196,서울식물원(문화센터) 건너편,강서구 마곡동 727-286,37.568241,126.835831,15,0
1197,엘펠리체 호텔 건너편,강서구 마곡동 727-1187,37.560242,126.835808,20,0
1198,LG 사이언스피크,강서구 마곡동 727-925,37.56255,126.827438,20,0
1199,우장산역 3번출구,강서구 화곡동 1006-2,37.547821,126.836128,13,0
1200,개화광역환승센터,강서구 개화동 492-22,37.578449,126.798973,10,0
1201,1201. 가락시장역 3번 출구,서울특별시 송파구 송파대로 지하 257,37.493179,127.118546,10,0
1203,1203. 밀리아나2빌딩 앞,서울특별시 송파구 송파대로28길 24,37.493729,127.120621,20,0
1204,1204. 거여역 3번출구,서울특별시 송파구 오금로 지하 499,37.493343,127.14473,10,0
1205,1205. 종합운동장역 4번출구,서울특별시 송파구 올림픽로 8,37.510429,127.071373,15,0
1206,1206. 9호선종합운동장역 9번출구,서울특별시 송파구 올림픽로 지하 23,37.51128,127.078239,20,0
1207,1207. 마천CU우방점 앞,서울특별시 송파구 성내천로 233,37.499756,127.152504,10,0
1208,1208. 풍납현대아파트쉼터,서울특별시 송파구 풍성로14길 19,37.529675,127.119789,20,0
1209,1209. 잠실나루역 (2번 출구 쪽),서울특별시 송파구 오금로 20,37.520451,127.104202,20,0
1210,1210. 롯데월드타워(잠실역2번출구 쪽),서울특별시 송파구 올림픽로 293-19,37.513126,127.10096,30,0
1211,1211. 방이삼거리,서울특별시 송파구 석촌호수로 298,37.512104,127.10778,7,0
1212,1212. 송파역 2번 출구앞,서울특별시 송파구 송파대로 지하 354,37.499413,127.112869,10,0
1213,1213. 백토공원 앞,서울특별시 송파구 양재대로72길 47-8,37.50766,127.132736,20,0
1214,1214. 오금역 7번 출구 인근,서울특별시 송파구 오금로 지하 321,37.502594,127.127647,10,0
1215,1215. 올림픽공원역 1번출구 앞,서울특별시 송파구 양재대로 지하 1233,37.516571,127.131538,15,0
1217,1217. 송파파인타운 7단지,서울특별시 송파구 충민로4길 19,37.479305,127.129799,15,0
1218,1218. 방이역 4번출구,서울특별시 송파구 양재대로 지하 1127,37.508968,127.125839,12,0
1220,1220. 잠실본동주민센터뒤 잠실근린공원,서울특별시 송파구 백제고분로15길 7,37.505692,127.084038,15,0
1221,1221. 삼전사거리 포스코더샵,서울특별시 송파구 백제고분로 188,37.5042,127.087532,10,0
1222,1222. 잠실새내역 5번 출구 뒤,서울특별시 송파구 백제고분로 95,37.511982,127.085052,15,0
1224,1224. 아시아지하보도 2번 출구,서울특별시 송파구 올림픽로 74,37.512169,127.078934,15,0
1226,1226. 잠실4동 주민센터 옆,서울특별시 송파구 올림픽로35길 16,37.520077,127.112366,10,0
1227,1227. 거여역 8번출구 뒤,서울특별시 송파구 오금로 지하 499,37.493126,127.143822,10,0
1228,1228. 마천사거리 ,서울특별시 송파구 거마로 51,37.4977,127.146202,10,0
1229,1229. 송파체육문화회관 앞,서울특별시 송파구 양산로 15,37.490688,127.143127,15,0
1230,1230. 송파중학교 정문,서울특별시 송파구 동남로 203,37.49567,127.130592,10,0
1231,1231. 잠실역 6번출구,서울특별시 송파구 석촌호수로12길 3-5,37.514088,127.09903,10,0
1232,1232. 롯데마트 주차장 옆,서울특별시 송파구 석촌호수로12길 3-19,37.512089,127.096191,10,0
1233,1233. 잠실3거리(갤러리아팰리스),서울특별시 송파구 석촌호수로12길 3-17,37.510509,127.093369,9,0
1235,1235. 잠실트리지움310동 옆,서울특별시 송파구 잠실로 62,37.508339,127.088142,15,0
1239,1239. 문정 법조단지3,서울특별시 송파구 정의로 30,37.480843,127.118011,20,0
1240,1240. 문정 법조단지4,서울특별시 송파구 새말로 62,37.480576,127.118568,10,0
1241,1241. 문정 법조단지5,서울특별시 송파구 새말로 62,37.481239,127.119797,15,0
1242,1242. 문정 법조단지6,서울특별시 송파구 법원로 101,37.48209,127.119743,15,0
1243,1243. 문정 법조단지7,서울특별시 송파구 법원로 101,37.484531,127.120163,20,0
1244,1244. 문정 법조단지8,서울특별시 송파구 법원로 101,37.481537,127.122124,7,0
1245,1245. 문정 법조단지9,서울특별시 송파구 법원로 101,37.479465,127.125328,10,0
1246,1246. 문정 법조단지10,서울특별시 송파구 송파대로 지하 82,37.477509,127.126328,30,0
1247,1247. 문정 법조단지11,서울특별시 송파구 법원로 101,37.478821,127.123512,15,0
1248,1248. 방이초등학교,서울특별시 송파구 위례성대로 114,37.513962,127.121674,20,0
1249,1249. 아주중학교건너편,서울특별시 송파구 도곡로 446,37.505463,127.077347,10,0
1250,1250.문정2동 주민센터,서울특별시 송파구 중대로 16,37.489872,127.11084,10,0
1251,1251. 석촌역 2번출구,서울특별시 송파구 송파동 68 ,37.505932,127.10775,10,0
1253,1253. 오금역 3번 출구 뒤,서울특별시  송파구 가락동 10-15 ,37.501652,127.128181,10,0
1256,1256. 문정현대아파트 교차로,서울특별시 송파구 문정동 3-2 ,37.491131,127.125809,8,0
1257,1257. 가락시장역 롯데마트앞,서울특별시 송파구 가락동 214-15 ,37.4921,127.117752,20,0
1258,1258. 가락미륭아파트 앞,서울특별시 서울 송파구 가락동 195-4,37.493198,127.128998,10,0
1259,1259. 방이역 1번출구,서울특별시 송파구 오금동 17-20,37.508984,127.126595,15,0
1260,1260. 방이동 한양3차아파트 옆,서울특별시 송파구 방이동 225-1,37.506302,127.121399,8,0
1262,1262. 송파여성문화회관 앞,서울특별시 송파구 송파동 2-3 ,37.505802,127.109718,10,0
1263,1263. 장지공영차고지,서울특별시 송파구 장지동 861-6,37.480541,127.137016,10,0
1264,1264. 천호역 10번 출구 앞,서울특별시 송파구 풍납동 490-16,37.538582,127.122803,8,0
1265,1265. 문정동 근린공원,서울특별시 송파구 문정동 38-3,37.486149,127.124802,10,0
1266,1266. 문정동 글샘 공원,서울특별시 송파구 문정동 627,37.478809,127.120003,10,0
1267,1267. 올림픽공원 남2문 앞,서울특별시 송파구 올림픽로 424,37.51424,127.12307,15,0
1268,1268. 몽촌토성역 1번출구 옆,서울특별시 송파구 방이동 88-21 ,37.517288,127.114197,15,0
1269,1269. 리센츠아파트 ,서울특별시 송파구 올림픽로 135,37.511944,127.091217,10,0
1271,1271. 송파도서관,서울특별시 송파구 동남로 263,37.499985,127.135391,15,0
1274,1274. 영파여고 앞,서울특별시 송파구 올림픽로 565,37.532848,127.121048,20,0
1275,1275. 거여초등학교 옆,서울특별시 송파구 마천로25길 18,37.504589,127.139366,15,0
1277,1277. 오금동 송파 참병원,서울특별시 송파구 마천로 164,37.503757,127.137093,8,0
1278,1278. 송파구청 교차로,서울특별시 송파구 올림픽로 336,37.515831,127.106796,10,0
1279,1279. 마천금호어울림 1차아파트 건너편,서울특별시 송파구 성내천로39길 4,37.497517,127.154678,10,0
1280,1280. 송파파크데일 2단지입구 앞 주차장,서울특별시 송파구 성내천로47길 23,37.495659,127.157173,20,0
1282,1282. 송파소방서 맞은편(성내4교),서울특별시 송파구 오금로51길 56,37.499874,127.141479,10,0
1283,1283. 오금공원 사거리,서울특별시 송파구 오금로 363,37.505455,127.131752,8,0
1285,1285. 위례별 유치원 뒤,서울특별시 송파구 위례광장로 136,37.47747,127.144592,15,0
1286,1286. 위례중앙푸르지오 1단지 앞,서울특별시 송파구 위례광장로 120,37.474377,127.140671,10,0
1287,1287. 위례아이파크 101동 맞은편,서울특별시 송파구 위례순환로 419,37.477531,127.141518,8,0
1288,1288. 문정중교 사거리,서울특별시 송파구 송이로 238,37.487999,127.131088,15,0
1289,1289. 풍납동 자전거보관소,서울특별시 송파구 토성로 2,37.531471,127.111092,10,0
1290,위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,송파구 위례광장로 121,37.474659,127.137718,10,0
1291,서울체육고등학교 앞,송파구 강동대로 232,37.521938,127.131866,10,0
1293,석촌호교차로(스타벅스 앞),송파구 삼전동 152,37.506561,127.096558,10,0
1295,잠실역 8번출구,송파구 신천동 8,37.513962,127.100304,20,0
1296,석촌호수교차로(송파나루근린공원 앞),송파구 잠실동 48,37.508678,127.103432,10,0
1297,석촌호수교차로(동호 팔각정 앞),송파구 잠실동 48,37.509201,127.104118,10,0
1299,송파소방서(방이119안전센터),송파구 방이동 89-29 ,37.519878,127.136711,15,0
1300,오륜사거리,송파구 방이동 452-17 ,37.506939,127.139221,15,0
1302,1302. 한성대입구역6번출구 뒤,서울특별시 성북구 동소문로 1,37.588764,127.00631,5,0
1303,1303. 돈암초교 입구,서울특별시 성북구 동소문로13길 38,37.591694,127.012497,10,0
1304,1304. 만해공원,서울특별시 성북구 성북로 132-1,37.594402,126.99231,15,0
1305,1305. 성북구청,서울특별시 성북구 보문로 168,37.589329,127.016434,15,0
1306,1306. 한성대입구역2번출구,서울특별시 성북구 동소문로 2,37.588448,127.006706,10,0
1308,1308. 안암로터리 버스정류장 앞,서울특별시 성북구 안암로 69,37.582592,127.028976,18,0
1314,1314. 정릉꿈에그린1단지 201동 앞,서울특별시 성북구 아리랑로19길 20,37.60244,127.011688,8,0
1315,1315. 고려사대부속중고 정문,서울특별시 성북구 보국문로29길 23,37.607761,127.003281,10,0
1316,1316. 고려사대부속중고 건너편 ,서울특별시 성북구 보국문로29길 23,37.607262,127.002838,20,0
1318,1318. 길음역 3번출구 뒤,서울특별시 성북구 동소문로 248,37.603085,127.024788,10,0
1319,1319. 종암사거리 분수대,서울특별시 성북구 종암로 147,37.603043,127.033272,10,0
1320,1320. 종암 농협지점 앞,서울특별시 성북구 종암로 88,37.59827,127.035027,10,0
1321,1321. 국민은행 종암동지점 앞,서울특별시 성북구 종암로3길 37-2,37.593288,127.036667,14,0
1322,1322. 래미안라센트아파트 103동 앞,서울특별시 성북구 종암로3길 37-2,37.598068,127.039276,10,0
1323,1323. 월곡역 입구 육교 밑,서울특별시 성북구 월곡로 지하 107,37.600433,127.040207,10,0
1325,1325. 상월곡역 4번출구,서울특별시 성북구 화랑로 148,37.605808,127.047737,10,0
1326,1326. 상월곡역 1번출구,서울특별시 성북구 화랑로 지하 157,37.606068,127.047318,10,0
1327,1327. 상월곡역 3번출구,서울특별시 성북구 화랑로 지하 157,37.607342,127.050682,10,0
1328,1328. 월곡역 3번출구,서울특별시 성북구 월곡로 지하 107,37.602627,127.041634,10,0
1332,1332. 석계역 5번출구 건너편,서울특별시 노원구 화랑로 지하 347-1,37.613556,127.066093,10,0
1333,1333. 석관초등학교 앞,서울특별시 성북구 돌곶이로22길 21,37.610523,127.059799,15,0
1334,1334. 석관동주민센터 앞,서울특별시 성북구 화랑로 296,37.612999,127.06131,10,0
1336,1336. 성북3교 위,서울특별시 성북구 보문로 192,37.591251,127.014008,20,0
1337,1337. 돈암성당 옆,서울특별시 성북구 인촌로7길 120,37.590382,127.017136,10,0
1338,1338. 용문2교 옆,서울특별시 성북구 인촌로7길 24,37.586899,127.020752,15,0
1339,1339. 삼성전자서비스 성북센터,서울특별시 성북구 월계로 28,37.610569,127.033508,9,0
1340,1340. 광운초등학교 앞,서울특별시 성북구 한천로 693,37.61956,127.053802,11,0
1342,1342. 성북쉼터 앞,서울특별시 성북구 성북로21길 32,37.592617,126.997932,15,0
1343,1343. 한성대7번출구 앞,서울특별시 성북구 동소문로 11,37.589249,127.007378,10,0
1344,1344. 아리랑시네센터 앞,서울특별시 성북구 아리랑로 82,37.600288,127.013702,10,0
1346,1346. 길음8골어린이공원 옆,서울특별시 성북구 길음로13길 22,37.608978,127.020248,15,0
1347,1347. 길음래미안아파트817동 상가 앞,서울특별시 성북구 길음로 33,37.607105,127.0215,20,0
1348,1348. 성북제일새마을금고 본점 앞,서울특별시 성북구 길음로 20,37.604752,127.022758,12,0
1349,1349. 월계2교 버스정류장 앞,서울특별시 성북구 한천로101길 18,37.623829,127.050201,10,0
1351,1351. SK제삼주유소 앞,서울특별시 성북구 안암로 17,37.579449,127.024193,8,0
1352,1352. e 편한세상 보문아파트 내,서울특별시 성북구 낙산길 255,37.583881,127.017097,8,0
1353,1353. 금호어울림센터힐 내,서울특별시 성북구 동소문로34길 73,37.60083,127.023552,8,0
1354,1354. 고려대학교 2번출구,서울특별시 성북구 종암로 지하 1,37.590714,127.036194,18,0
1355,1355. 보문2교,서울특별시 성북구 보문로30길 29,37.588699,127.018913,20,0
1357,1357. 북한산보국문역,서울특별시 성북구 보국문로 91,37.612072,127.008133,20,0
1358,1358. 정릉도서관 앞,서울특별시 성북구 보국문로 7-10,37.60479,127.010582,7,0
1359,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,서울특별시 성북구 월계로 172,37.619801,127.045097,20,0
1360,1360. 정릉역,서울특별시 성북구 정릉로 272,37.603096,127.013504,10,0
1361,1361. 홍익중고 입구,서울특별시 성북구 성북로14가길 23,37.592842,127.002121,20,0
1362,보문역6번출구 앞,보문로 12,37.585098,127.019676,10,0
1363,보문4교 인근,성북구 안암동3가 86-1,37.583752,127.02195,15,0
1364,성북동 치안센터 앞,성북로 25,37.590172,127.004089,10,0
1365,선잠단지 앞,성북로 102,37.593361,126.999092,15,0
1366,일신초등학교 옆,월곡로 74,37.59972,127.040382,10,0
1367,길음문화복합미디어센터,길음로7길 20,37.603512,127.02256,15,0
1368,성신여대입구 교차로,보문로 34길 87,37.59148,127.020103,10,0
1369,미아사거리,성북구 길음동 15-3,37.609131,127.030029,15,0
